Core,Coring device,Latitude,Longitude,Water depth (m),Ocean,Sample depth - upper (m),Species,Absolute Abundance
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. rubescens,17
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,S. dehiscens,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,C. nitida,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. glutinata,23
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. uvula,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. minuta,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,T. iota,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,H. pelagica,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,H. digitata,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,D. anfracta,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. cavernula,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. crassaformis,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. hirsuta,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. cultrata,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. scitula,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. truncatulinoides,17
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. tumida,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. ungulata,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. eastropacia,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. inflata,83
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,N. dutertrei,328
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,N. incompta,80
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,N. pachyderma,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,P. obliquiloculata,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. conglomerata,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. hexagonus,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,B. pumilio,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. bulloides,236
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. falconensis,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. conglobatus,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. ruber ruber,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. ruber albus,140
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,T. sacculifer,40
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. tenellus,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,O. universa,7
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,B. digitata,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. siphonifera,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. calida,4
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. adamsi,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,T. quinqueloba,120
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,T. humilis,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. rubescens,10
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,S. dehiscens,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,C. nitida,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. glutinata,24
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. uvula,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. minuta,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,T. iota,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,H. pelagica,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,H. digitata,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,D. anfracta,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. cavernula,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. crassaformis,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. hirsuta,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. cultrata,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. scitula,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. truncatulinoides,4
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. tumida,4
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. ungulata,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. eastropacia,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. inflata,55
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,N. dutertrei,182
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,N. incompta,294
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,N. pachyderma,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,P. obliquiloculata,16
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. conglomerata,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. hexagonus,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,B. pumilio,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. bulloides,203
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. falconensis,4
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. conglobatus,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. ruber ruber,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. ruber albus,98
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,T. sacculifer,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. tenellus,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,O. universa,4
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,B. digitata,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. siphonifera,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. calida,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. adamsi,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,T. quinqueloba,28
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,T. humilis,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. rubescens,4
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,S. dehiscens,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,C. nitida,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. glutinata,25
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. uvula,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. minuta,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,T. iota,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,H. pelagica,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,H. digitata,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,D. anfracta,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. cavernula,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. crassaformis,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. hirsuta,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. cultrata,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. scitula,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. truncatulinoides,4
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. tumida,4
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. ungulata,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. eastropacia,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. inflata,188
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,N. dutertrei,172
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,N. incompta,278
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,N. pachyderma,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,P. obliquiloculata,7
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. conglomerata,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. hexagonus,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,B. pumilio,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. bulloides,198
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. falconensis,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. conglobatus,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. ruber ruber,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. ruber albus,94
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,T. sacculifer,20
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. tenellus,10
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,O. universa,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,B. digitata,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. siphonifera,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. calida,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. adamsi,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,T. quinqueloba,29
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,T. humilis,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. rubescens,10
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,S. dehiscens,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,C. nitida,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. glutinata,4
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. uvula,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. minuta,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,T. iota,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,H. pelagica,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,H. digitata,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,D. anfracta,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. cavernula,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. crassaformis,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. hirsuta,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. cultrata,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. scitula,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. truncatulinoides,3
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. tumida,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. ungulata,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. eastropacia,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. inflata,119
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,N. dutertrei,170
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,N. incompta,260
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,N. pachyderma,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,P. obliquiloculata,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. conglomerata,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. hexagonus,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,B. pumilio,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. bulloides,142
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. falconensis,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. conglobatus,3
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. ruber ruber,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. ruber albus,41
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,T. sacculifer,29
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. tenellus,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,O. universa,12
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,B. digitata,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. siphonifera,3
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. calida,3
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. adamsi,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,T. quinqueloba,12
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,T. humilis,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. rubescens,3
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,S. dehiscens,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,C. nitida,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. glutinata,3
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. uvula,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. minuta,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,T. iota,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,H. pelagica,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,H. digitata,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,D. anfracta,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. cavernula,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. crassaformis,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. hirsuta,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. cultrata,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. scitula,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. truncatulinoides,7
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. tumida,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. ungulata,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. eastropacia,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. inflata,199
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,N. dutertrei,176
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,N. incompta,372
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,N. pachyderma,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,P. obliquiloculata,4
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. conglomerata,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. hexagonus,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,B. pumilio,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. bulloides,153
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. falconensis,4
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. conglobatus,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. ruber ruber,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. ruber albus,77
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,T. sacculifer,20
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. tenellus,4
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,O. universa,4
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,B. digitata,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. siphonifera,4
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. calida,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. adamsi,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,T. quinqueloba,27
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,T. humilis,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. rubescens,7
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,S. dehiscens,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,C. nitida,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. glutinata,10
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. uvula,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. minuta,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,T. iota,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,H. pelagica,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,H. digitata,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,D. anfracta,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. cavernula,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. crassaformis,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. hirsuta,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. cultrata,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. scitula,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. truncatulinoides,10
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. tumida,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. ungulata,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. eastropacia,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. inflata,89
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,N. dutertrei,195
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,N. incompta,201
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,N. pachyderma,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,P. obliquiloculata,13
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. conglomerata,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. hexagonus,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,B. pumilio,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. bulloides,162
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. falconensis,4
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. conglobatus,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. ruber ruber,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. ruber albus,139
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,T. sacculifer,19
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. tenellus,7
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,O. universa,7
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,B. digitata,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. siphonifera,4
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. calida,7
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. adamsi,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,T. quinqueloba,40
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,T. humilis,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. rubescens,7
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,S. dehiscens,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,C. nitida,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. glutinata,34
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. uvula,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. minuta,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,T. iota,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,H. pelagica,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,H. digitata,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,D. anfracta,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. cavernula,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. crassaformis,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. hirsuta,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. cultrata,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. scitula,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. truncatulinoides,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. tumida,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. ungulata,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. eastropacia,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. inflata,81
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,N. dutertrei,136
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,N. incompta,91
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,N. pachyderma,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,P. obliquiloculata,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. conglomerata,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. hexagonus,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,B. pumilio,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. bulloides,107
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. falconensis,3
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. conglobatus,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. ruber ruber,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. ruber albus,97
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,T. sacculifer,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. tenellus,3
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,O. universa,3
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,B. digitata,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. siphonifera,5
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. calida,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. adamsi,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,T. quinqueloba,24
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,T. humilis,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. rubescens,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,S. dehiscens,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,C. nitida,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. glutinata,19
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. uvula,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. minuta,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,T. iota,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,H. pelagica,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,H. digitata,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,D. anfracta,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. cavernula,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. crassaformis,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. hirsuta,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. cultrata,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. scitula,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. truncatulinoides,13
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. tumida,5
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. ungulata,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. eastropacia,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. inflata,159
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,N. dutertrei,396
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,N. incompta,343
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,N. pachyderma,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,P. obliquiloculata,9
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. conglomerata,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. hexagonus,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,B. pumilio,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. bulloides,371
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. falconensis,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. conglobatus,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. ruber ruber,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. ruber albus,239
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,T. sacculifer,25
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. tenellus,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,O. universa,5
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,B. digitata,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. siphonifera,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. calida,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. adamsi,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,T. quinqueloba,49
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,T. humilis,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. rubescens,13
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,S. dehiscens,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,C. nitida,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. glutinata,37
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. uvula,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. minuta,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,T. iota,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,H. pelagica,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,H. digitata,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,D. anfracta,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. cavernula,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. crassaformis,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. hirsuta,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. cultrata,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. scitula,0
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. truncatulinoides,6
MD98-2195,Calypso Corer,31.64,128.94,746,Pacific,,G. tumida,0
